from,to,distance,time,cost,transfers,mode,from_lat,from_lon,to_lat,to_lon,from_name,to_name
ASEAN MRT,Blok M MRT,1100,2,14,0,MRT/LRT,-6.2376,106.798,-6.2441,106.799,ASEAN MRT (Jakarta Selatan),Blok M MRT (Jakarta Selatan)
ASEAN MRT,Blok M MRT,1100,2,14,0,MRT/LRT,-6.2376,106.798,-6.2441,106.799,ASEAN MRT (Jakarta Selatan),Blok M MRT (Jakarta Selatan)
ASEAN MRT,Senayan MRT,1200,2,14,0,MRT/LRT,-6.2376,106.798,-6.2296,106.802,ASEAN MRT (Jakarta Selatan),Senayan MRT (Jakarta Selatan)
ASEAN MRT,Senayan MRT,1200,2,14,0,MRT/LRT,-6.2376,106.798,-6.2296,106.802,ASEAN MRT (Jakarta Selatan),Senayan MRT (Jakarta Selatan)
Airport,Bundaran HI,30000,60,50,1,airport_express,-6.125,106.656,-6.1944,106.823,Bandara Soekarno-Hatta,Bundaran HI (Jakarta Pusat)
Ancol,Kampung Bandan,3500,10,3.5,0,TransJakarta,-6.1234,106.846,-6.1289,106.828,Ancol (Jakarta Utara),Kampung Bandan (Jakarta Utara)
Ancol,Kampung Bandan,3500,10,3.5,0,TransJakarta,-6.1234,106.846,-6.1289,106.828,Ancol (Jakarta Utara),Kampung Bandan (Jakarta Utara)
Ancol,Ancol KRL,300,3,0,0,TransJakarta,-6.1234,106.846,-6.1234,106.846,Ancol (Jakarta Utara),Ancol KRL (Jakarta Utara)
Ancol,Ancol KRL,300,3,0,0,TransJakarta,-6.1234,106.846,-6.1234,106.846,Ancol (Jakarta Utara),Ancol KRL (Jakarta Utara)
Ancol,Ancol Dreamland,1500,8,3,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.846,Ancol (Jakarta Utara),Ancol Dreamland (Jakarta Utara)
Ancol,Ancol Dreamland,1500,8,3,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.846,Ancol (Jakarta Utara),Ancol Dreamland (Jakarta Utara)
Ancol,Pluit,6500,20,5,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.783,Ancol (Jakarta Utara),Pluit (Jakarta Utara)
Ancol,Pluit,6500,20,5,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.783,Ancol (Jakarta Utara),Pluit (Jakarta Utara)
Ancol Dreamland,Ancol,1500,8,3,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.846,Ancol Dreamland (Jakarta Utara),Ancol (Jakarta Utara)
Ancol Dreamland,Ancol,1500,8,3,1,TransJakarta+Transfer,-6.1234,106.846,-6.1234,106.846,Ancol Dreamland (Jakarta Utara),Ancol (Jakarta Utara)
